4.797535401537955657e-01,-1.203122981807947800e-01
-5.182214634485617921e-01,8.632669932747123465e-01
7.371718453940258042e-01,6.981465913454836247e-01
-2.688172175622676185e-01,-4.084879903529405332e-01
1.977254134505397054e-01,9.723251243249780851e-01
1.273161679036831362e-01,4.770972064599273144e-01
-6.026176987270279728e-01,-7.908778824512904260e-01
-9.819233375153253451e-01,2.336656731970279122e-01
-9.380117240741919771e-01,-3.619438630031989179e-01
4.849252803646426080e-01,-8.711062738981546483e-01
4.726964710218237720e-01,-1.648718391203257971e-01
4.296982574127420351e-01,-2.677046665716329432e-01
-1.280519836146317425e-01,-4.937477385198785207e-01
2.996895852670036775e-01,9.384258328041308328e-01
8.488528164284115940e-01,5.368057564331228937e-01
-4.426349936487388725e-01,2.343834577735537383e-01
-7.903892434259048860e-01,6.236990009341012442e-01
-4.336777615925064416e-03,5.035220453913746841e-01
4.856865056241665424e-01,-1.125365157426568147e-01
-6.323640844846162290e-01,7.810271774343373608e-01
9.199497212419115444e-01,4.010785199745815488e-01
2.451308921484079140e-01,-4.202008035878392889e-01
4.731071478071516290e-01,2.025348111669559026e-01
4.395892354161029525e-01,-2.157510580246694287e-01
4.724421999007590856e-01,-1.753882022287897580e-01
3.121473581246295148e-01,3.569110763351476256e-01
3.301849045897840007e-01,-9.671653003296529771e-01
-9.924723820330800805e-01,-1.015257800521067871e-01
3.420436878080356236e-01,-9.313883042186429373e-01
-8.757659926977608977e-01,4.912647462030340084e-01
9.355537410344298976e-01,-3.278304229009464388e-01
4.943184878250668768e-01,-5.500051986997200187e-02
-8.423482526025652950e-01,-5.250074427942240662e-01
-7.711601877288590257e-02,4.839519207160053460e-01
9.218897933431577929e-01,-3.571781689375569391e-01
4.866397958238028454e-01,1.456664776881318457e-01
3.629178478515851514e-01,-3.539043423619702144e-01
-9.384057379142658473e-01,-3.069020242476289684e-01
-3.845997260320274669e-02,-9.927068119232805854e-01
2.111799748579320790e-01,-9.788207329467859541e-01
7.606834648889354566e-02,-9.990395432904455308e-01
8.682752661704472574e-01,4.771102971873604215e-01
-2.708237830701786253e-01,4.080148804031135668e-01
-7.109754896550539716e-01,7.020038537902112408e-01
-9.584544307335399749e-01,-2.828460036429853441e-01
-3.466742931515511827e-01,-3.839273442336803011e-01
4.845162798825045081e-01,9.065042636466698334e-02
-4.373765216730934324e-01,-2.211226560757752757e-01
-3.437915034179354623e-01,-9.490386843741651646e-01
1.934987693008167198e-01,4.483585118164738481e-01
-3.885682832214108484e-01,-3.034949054097793031e-01
3.703534511539474661e-02,4.861678412342105293e-01
-4.853350154792624438e-01,-1.342249630073648614e-01
8.153042846497354779e-01,5.506814148427809918e-01
3.598234145017649155e-01,3.631544294876098422e-01
-4.988006473091251558e-01,-8.813278765203365339e-02
9.956654577487430435e-01,1.013086509119308504e-01
-3.827268802700841133e-01,3.453095920089642723e-01
-6.993798328155235167e-01,-7.237227640976933163e-01
-7.456291167862264535e-01,6.782736810519334192e-01
8.761581030103166023e-01,-4.735396147314672177e-01
-4.930475756797567111e-01,-2.278043651416998897e-02
3.954751735337100893e-01,-3.221234739351042653e-01
-6.717964715317713276e-02,-4.934004709075766049e-01
8.515589304393932357e-01,-5.355806737265171869e-01
1.008904945942942222e-01,-5.021726874938979845e-01
-8.100339671204960235e-01,5.879780461376040712e-01
-1.058490311156310565e-01,4.821499140023147167e-01
9.358906025742835810e-01,3.389514324837268888e-01
-5.082044986628352357e-01,3.332279825530873318e-02
-9.084776046314821940e-01,4.078660160846606653e-01
-2.414627025621963186e-01,4.349779090826297323e-01
4.094550585443928470e-01,9.041557109198743447e-01
4.370575223717524382e-01,-2.627003600067410183e-01
-2.425706152375432800e-01,9.551681938728006083e-01
2.837600897284515145e-01,9.617781814907438998e-01
-2.886021737628922113e-01,4.087347834045619854e-01
-1.359780725503829772e-02,9.995859918844203218e-01
4.725681342342198943e-01,1.389947120767664190e-01
-4.393450227709900235e-01,-2.413960042037758547e-01
-4.467430639063751374e-01,-2.498662586155130372e-01
-2.802958248606295388e-01,-4.243112778313210542e-01
-7.543577026547880759e-01,-6.696115112990316254e-01
3.993683420267906681e-01,3.265700331426565906e-01
-3.686992478693319475e-01,9.258643153665111480e-01
-4.896041880683846270e-01,-2.734321896142779401e-02
-5.828047282456446654e-01,-8.092789167483898094e-01
9.008723254062669383e-01,-3.982725504603758515e-01
7.447861704383689219e-01,6.677624180582506508e-01
2.282616657264843751e-01,9.693372514911356985e-01
1.004683852342770578e+00,1.735878997685713285e-02
4.930761529771602314e-01,3.252459693979552202e-02
-1.778948185943521609e-01,-4.702107869210331859e-01
-9.981381845466900105e-01,6.290550852801375659e-02
4.505005324229111596e-01,-2.044857763550344820e-01
7.638360399121953970e-01,-6.341543637946450707e-01
-9.039030614775929451e-02,5.134030686817269151e-01
-9.685773606657774870e-01,1.822828821643397712e-01
2.842903850840271529e-01,-4.035691073293632969e-01
-9.873823223517526060e-01,1.557380492557611795e-01
1.622112896676329921e-02,-4.910805138947814674e-01
5.536001726240782350e-01,-8.303372689627636083e-01
-5.573790464036658676e-01,8.301950449901033258e-01
-4.914483426990048920e-01,-8.191524418315361544e-02
7.251587742073867249e-02,1.019365410900316959e+00
4.920225359061357606e-01,1.071398536827728870e-01
-3.875201032988997984e-01,3.010622004589582623e-01
3.231590292147969445e-01,3.753836222913669030e-01
-8.861848585901264952e-02,-1.009566232064791569e+00
-2.216228599557508172e-01,-9.894506505202245172e-01
7.986905633560265061e-01,-5.921527356670526210e-01
-5.785130307874362110e-01,-8.311412922371604894e-01
1.037189190529430038e-01,-4.877043288855235081e-01
5.105552045190759891e-01,-2.967021559972797193e-02
-1.838516561289183504e-01,4.658827875144327946e-01
-3.622103859594945074e-01,-3.524409394504420256e-01
4.966332290538320038e-01,5.014166907762329650e-02
-8.900142798692941559e-01,4.904102033298737284e-01
-7.793412520311083780e-01,-6.192208135374704936e-01
-8.063061043464656019e-02,-5.026260737256695865e-01
2.478706418867360206e-01,-4.487655628963907462e-01
-9.625184557793722284e-01,2.704019069611524051e-01
-8.438183827319021280e-01,5.178845022640994333e-01
-2.412560914515287369e-01,4.207249492599091645e-01
-8.264816274433990362e-01,-5.642086082998336583e-01
-4.877679879576964916e-01,1.306177516532552041e-01
-2.087792559610179566e-01,9.706603560077280424e-01
-3.923658043414720575e-01,-3.144684956804320586e-01
-1.155434350167488938e-01,4.926808524702522285e-01
8.752131748122650434e-02,-4.955973343208390780e-01
2.344706884484503706e-01,9.885627219261311494e-01
-9.962538336774797720e-01,-1.718503390369490458e-01
2.938576433671798993e-01,-4.262042856895168486e-01
-3.452732595444401031e-01,3.682211371473428918e-01
5.072960561947993663e-02,-4.958778667256005801e-01
3.596072607121419407e-01,9.480037218895310813e-01
-9.932411009844811789e-02,9.837150986989644519e-01
-3.744722267465038640e-02,-4.844903538361431949e-01
-6.455989207248518102e-01,-7.845267157061824870e-01
-4.652238754734207560e-01,1.340352610568939506e-01
6.251577731547234285e-01,7.801877042762915826e-01
8.601885015237198395e-01,-5.116807892362981169e-01
4.006760566997245032e-01,-9.192823699194351272e-01
1.842389185649791900e-02,-9.867458069056695980e-01
1.069407978217304100e-01,4.931969510021239622e-01
4.994647043684558585e-01,5.479150782485726900e-02
5.593190494019721903e-01,8.244848044562214096e-01
5.394716074714015486e-01,8.590411450634384272e-01
-6.453841577794767748e-01,-7.526967959472274927e-01
8.940898366479616000e-01,-4.677713344101869786e-01
3.155922337951828638e-01,-3.936595253426875551e-01
-4.749565604671155405e-01,2.008780435050121493e-01
1.761394097242776624e-01,-4.702043020242401838e-01
-9.044982543934537711e-02,-9.825837119333441505e-01
-4.406921108302956358e-01,2.545888010099890408e-01
2.931459463637253737e-01,-4.019213327851760553e-01
7.528670763703002589e-01,-6.469613714557600481e-01
-9.944341708546354797e-01,3.024846207425674685e-02
-1.935371622914076883e-01,-4.624438083845093805e-01
-2.129818015568538669e-01,-4.496070800307626070e-01
1.000851400787245771e+00,-9.164683543166558810e-02
1.177068172820843889e-01,4.799108435629950153e-01
-8.675400538831020691e-01,-4.667821108098296756e-01
-2.306507607696337281e-01,4.548841875032403892e-01
-6.344566580237486209e-01,7.788131043666003395e-01
-2.594817312150111688e-01,-4.311190633287753093e-01
7.072291010229356800e-01,7.227993773319065784e-01
4.608947899833779061e-01,-8.830398031047208551e-01
-2.051532062427580960e-01,-4.491884864563601143e-01
4.404091566576198158e-01,-2.269853838940783797e-01
7.046877074778733485e-01,-7.320362851816816230e-01
4.483504949285592178e-01,-2.215300956935598031e-01
3.373021251281280719e-01,9.370605144647217166e-01
9.795118059344575245e-01,-2.195889095658797863e-01
-4.560295190408259480e-01,-2.022437944212578109e-01
-9.391552881997660140e-01,3.724556322161912125e-01
-5.918446695643578837e-01,8.162606794236471064e-01
-9.039020102167588666e-01,3.941169081005398978e-01
-4.798812514915840044e-01,1.261328722397592195e-01
1.163507195869964012e-01,4.866994556617349477e-01
-3.721643297624416813e-01,3.347846408662876749e-01
4.684563955089122711e-01,1.703108831257471867e-01
9.488175762285117054e-01,2.754099652844307355e-01
1.450551798167125928e-01,-4.712221039651562360e-01
9.834651923538851870e-01,-1.553873247458973927e-01
-1.342484628782346714e-02,5.017680796499101037e-01
-3.696477989622257709e-01,-3.488367089656617126e-01
9.680899204271554703e-01,-2.462995511523868308e-01
-8.707453304934804628e-01,-4.923015586802645394e-01
9.572390599089596053e-02,1.011196012053369397e+00
6.295187595303591843e-01,-7.795862439910422603e-01
